藥盒M,藥名,耗量,負責人
M1- 2,藍Abilify 5mg Tab#,7.0,雅惠
M2- 2,藍Abilify 5mg Tab#,89.0,雅惠
M2- 4,Acarose 50mg Tab#,392.0,雅惠
M1- 4,Acarose 50mg Tab#,495.0,雅惠
M1- 5,Acemet 60mg Cap,61.0,雅惠
M2- 5,Acemet 60mg Cap,119.0,雅惠
M1- 10,四AKuriT-4 275/75/400/150 Tab#,52.0,雅惠
M2- 10,AKuriT-4 275/75/400/150 Tab,0.0,雅惠
M1- 13,ATOZET 10/20mg Tab#,181.0,雅惠
M2- 13,ATOZET 10/20mg Tab#,156.0,雅惠
M2- 19,單方Amaryl 2mg Tab#,261.0,雅惠
M1- 19,單方Amaryl 2mg Tab#,247.0,雅惠
M2- 29,Aricept 10mg Tab#,56.0,雅惠
M1- 29,Aricept 10mg Tab#,101.0,雅惠
M1- 31,Aspirin Protect 100mg Tab#,374.0,雅惠
M2- 31,Aspirin Protect 100mg Tab#,239.0,雅惠
M2- 16,複方AMARYL M 2/500mg Tab#,93.0,霈縈
M1- 16,複方AMARYL M 2/500mg Tab#,93.0,霈縈
M2- 22,Amtrel Tab,16.0,霈縈
M1- 22,Amtrel Tab,45.0,霈縈
M2- 23,Alinamin-F 50 S.C. Tab#,544.0,霈縈
M1- 23,Alinamin-F 50 S.C. Tab#,312.0,霈縈
M2- 28,Arcoxia 60mg Tab#,66.0,霈縈
M1- 28,Arcoxia 60mg Tab#,73.0,霈縈
M2- 30,Ascofen 100mg Tab,54.0,霈縈
M1- 30,Ascofen 100mg Tab,66.0,霈縈
M1- 37,Baktar Tab,390.0,霈縈
M2- 37,Baktar Tab,99.0,霈縈
M2- 42,Betaloc Zok 25mg Tab,142.0,霈縈
M1- 42,Betaloc Zok 25mg Tab,306.0,霈縈
M1- 52,Blopress 8mg Tab,421.0,霈縈
M2- 52,Blopress 8mg Tab,295.0,霈縈
M2- 38,(0.5)Baraclude 0.5mg Tab#,9.0,嘉豪
M1- 38,(0.5)Baraclude 0.5mg Tab#,134.0,嘉豪
M1- 43,BETMIGA PR 50MG TAB,42.0,嘉豪
M2- 43,BETMIGA PR 50MG TAB,51.0,嘉豪
M2- 45,Bio-Cal Plus Chewable Tab,39.0,嘉豪
M1- 45,Bio-Cal Plus Chewable Tab,198.0,嘉豪
M2- 47,Biperin 2mg Tab,661.0,嘉豪
M1- 47,Biperin 2mg Tab,48.0,嘉豪
M2- 48,Bisacodyl 5mg Tab,528.0,嘉豪
M1- 48,Bisacodyl 5mg Tab,382.0,嘉豪
M2- 54,BRILINTA FC 90MG TAB#,38.0,嘉豪
M1- 54,BRILINTA FC 90MG TAB#,120.0,嘉豪
M2- 55,敏BrinTEllix 10mg Tab,110.0,嘉豪
M1- 55,敏BrinTEllix 10mg Tab,30.0,嘉豪
M2- 63,【25】Carvedilol HEXAL 25mg Tab,44.0,嘉豪
M1- 63,【25】Carvedilol HEXAL 25mg Tab,136.0,嘉豪
M1- 64,Cartil 30mg Tab,433.0,嘉豪
M2- 64,Cartil 30mg Tab,232.0,嘉豪
M2- 67,Cexime 100mg Cap#,115.0,子恩
M1- 67,Cexime 100mg Cap#,236.0,子恩
M2- 71,粉紅Cardolol 40mg Tab,56.0,子恩
M1- 71,粉紅Cardolol 40mg Tab,38.0,子恩
M1- 74,Catapres 75mcg Tab,83.0,子恩
M2- 74,Catapres 75mcg Tab,35.0,子恩
M2- 75,Catilon 40mg Tab,57.0,子恩
M1- 75,Catilon 40mg Tab,131.0,子恩
M1- 79,Cinolone 250mg Tab,96.0,子恩
M2- 79,Cinolone 250mg Tab,76.0,子恩
M2- 81,(25)Clopine 25mg Tab#,196.0,子恩
M1- 81,(25)Clopine 25mg Tab#,8.0,子恩
M1- 82,Cofarin 1mg Tab,427.0,子恩
M2- 82,Cofarin 1mg Tab,190.0,子恩
M2- 83,Colchicine 0.5mg Tab#,227.0,子恩
M1- 83,Colchicine 0.5mg Tab#,184.0,子恩
M2- 90,【5】CONCOR 5mg Tab,495.0,子恩
M1- 90,【5】CONCOR 5mg Tab,539.0,子恩
M2- 73,【5/20】CADUET 5/20MG TAB,44.0,芷妤
